fid;left;top;right;bottom;cars_and_taxis_mean;spatial_mean;car_count_final;Area_of_cell;mixed_use_area_per_cell;landuse_simplified
322;468287.6402;5560586.834;469279.0587;5559595.47;;1000000;0;1000000;1000000;
323;468287.6402;5559595.47;469279.0587;5558604.107;;1000000;37 200;1000000;1000000;
324;468287.6402;5558604.107;469279.0587;5557612.743;;1000000;117 600;1000000;1000000;
325;468287.6402;5557612.743;469279.0587;5556621.379;;1000000;126 500;1000000;1000000;
326;468287.6402;5556621.379;469279.0587;5555630.015;;1000000;0;1000000;1000000;
327;468287.6402;5555630.015;469279.0587;5554638.651;;1000000;0;1000000;1000000;
328;468287.6402;5554638.651;469279.0587;5553647.287;;1000000;45 900;1000000;1000000;
329;468287.6402;5553647.287;469279.0587;5552655.923;;1000000;10 900;1000000;1000000;
330;468287.6402;5552655.923;469279.0587;5551664.559;;1000000;22 500;1000000;1000000;
331;468287.6402;5551664.559;469279.0587;5550673.195;;1000000;12 000;1000000;1000000;
332;468287.6402;5550673.195;469279.0587;5549681.831;;1000000;0;1000000;1000000;
333;468287.6402;5549681.831;469279.0587;5548690.467;;1000000;35 500;1000000;1000000;
334;468287.6402;5548690.467;469279.0587;5547699.103;;1000000;62 100;1000000;1000000;
335;468287.6402;5547699.103;469279.0587;5546707.739;;1000000;0;1000000;1000000;
336;468287.6402;5546707.739;469279.0587;5545716.375;;1000000;18 200;1000000;1000000;
337;468287.6402;5545716.375;469279.0587;5544725.011;;1000000;26 100;1000000;1000000;
338;469279.0587;5560586.834;470270.4772;5559595.47;;1000000;0;1000000;1000000;
339;469279.0587;5559595.47;470270.4772;5558604.107;;1000000;0;1000000;1000000;
340;469279.0587;5558604.107;470270.4772;5557612.743;;1000000;0;1000000;1000000;
341;469279.0587;5557612.743;470270.4772;5556621.379;;1000000;21 600;1000000;1000000;
342;469279.0587;5556621.379;470270.4772;5555630.015;;1000000;25 600;1000000;1000000;
343;469279.0587;5555630.015;470270.4772;5554638.651;;1000000;0;1000000;1000000;
344;469279.0587;5554638.651;470270.4772;5553647.287;;1000000;112 000;1000000;1000000;
345;469279.0587;5553647.287;470270.4772;5552655.923;;1000000;0;1000000;1000000;
346;469279.0587;5552655.923;470270.4772;5551664.559;;1000000;26 600;1000000;1000000;
347;469279.0587;5551664.559;470270.4772;5550673.195;;1000000;800;1000000;1000000;
348;469279.0587;5550673.195;470270.4772;5549681.831;;1000000;0;1000000;1000000;
349;469279.0587;5549681.831;470270.4772;5548690.467;;1000000;0;1000000;1000000;
350;469279.0587;5548690.467;470270.4772;5547699.103;;1000000;0;1000000;1000000;
351;469279.0587;5547699.103;470270.4772;5546707.739;;1000000;0;1000000;1000000;
352;469279.0587;5546707.739;470270.4772;5545716.375;;1000000;0;1000000;1000000;
353;469279.0587;5545716.375;470270.4772;5544725.011;;1000000;27 500;1000000;1000000;
354;470270.4772;5560586.834;471261.8957;5559595.47;;1000000;0;1000000;1000000;
355;470270.4772;5559595.47;471261.8957;5558604.107;;1000000;0;1000000;1000000;
356;470270.4772;5558604.107;471261.8957;5557612.743;;1000000;0;1000000;1000000;
357;470270.4772;5557612.743;471261.8957;5556621.379;;1000000;0;1000000;1000000;
358;470270.4772;5556621.379;471261.8957;5555630.015;;1000000;3 100;1000000;1000000;
359;470270.4772;5555630.015;471261.8957;5554638.651;;1000000;0;1000000;1000000;
360;470270.4772;5554638.651;471261.8957;5553647.287;;1000000;15 700;1000000;1000000;
361;470270.4772;5553647.287;471261.8957;5552655.923;;1000000;0;1000000;1000000;
362;470270.4772;5552655.923;471261.8957;5551664.559;;1000000;0;1000000;1000000;
363;470270.4772;5551664.559;471261.8957;5550673.195;;1000000;25 700;1000000;1000000;
364;470270.4772;5550673.195;471261.8957;5549681.831;;1000000;0;1000000;1000000;
365;470270.4772;5549681.831;471261.8957;5548690.467;;1000000;0;1000000;1000000;
366;470270.4772;5548690.467;471261.8957;5547699.103;;1000000;72 500;1000000;1000000;
367;470270.4772;5547699.103;471261.8957;5546707.739;;1000000;0;1000000;1000000;
368;471261.8957;5559595.47;472253.3142;5558604.107;;1000000;12 700;1000000;1000000;
369;471261.8957;5558604.107;472253.3142;5557612.743;;1000000;0;1000000;1000000;
370;471261.8957;5557612.743;472253.3142;5556621.379;;1000000;0;1000000;1000000;
371;471261.8957;5556621.379;472253.3142;5555630.015;;1000000;170 800;1000000;1000000;
372;471261.8957;5555630.015;472253.3142;5554638.651;;1000000;123 900;1000000;1000000;
373;471261.8957;5554638.651;472253.3142;5553647.287;;1000000;4 900;1000000;1000000;
374;471261.8957;5553647.287;472253.3142;5552655.923;;1000000;0;1000000;1000000;
375;471261.8957;5552655.923;472253.3142;5551664.559;;1000000;49 500;1000000;1000000;
376;471261.8957;5551664.559;472253.3142;5550673.195;;1000000;0;1000000;1000000;
377;471261.8957;5550673.195;472253.3142;5549681.831;;1000000;15 700;1000000;1000000;
378;471261.8957;5549681.831;472253.3142;5548690.467;;1000000;0;1000000;1000000;
379;471261.8957;5548690.467;472253.3142;5547699.103;;1000000;0;1000000;1000000;
380;471261.8957;5547699.103;472253.3142;5546707.739;;1000000;21 800;1000000;1000000;
381;471261.8957;5546707.739;472253.3142;5545716.375;;1000000;44 500;1000000;1000000;
