Prague -traffic intensity, year 2021, working days, 0-24 h;;;;;;;
Junctions in Prague = 703 junctions;;;;;;;
;;;;;;;
Junction number;Name of the junction;;ID;Cars;Trucks/Buses (no public transport);Location coordinates;
9047;DÁLNICE D11;HRAN. MĚSTA;569;29 900;6 000;50.1227836N;14.7075611E
9048;VE ŽLÍBKU;BOŽANOVSKÁ;570;10 900;1 000;50.0990169N;14.6255314E
9049;ROŽMBERSKÁ;BROUMARSKÁ;571;19 700;600;50.0942247N;14.5468028E
9051;ČESKOBRODSKÁ;POD TÁBOREM;572;36 800;1 600;50.0923547N;14.5129247E
9052;PRŮMYSLOVÁ;ČESKOBR.SEV.;573;46 600;4 600;50.0930431N;14.5288892E
9053;ČESKOBRODSKÁ;PRŮMYSLOVÁ;574;31 300;1 500;50.0924031N;14.5325800E
9054;PRŮMYSLOVÁ;ČESKOBR.JIH;575;51 900;5 300;50.0919625N;14.5348008E
9055;ČESKOBRODSKÁ;ROŽMBERSKÁ;576;22 500;1 200;50.0919194N;14.5351925E
9056;ČESKOBRODSKÁ;BROUMARSKÁ;577;26 600;1 100;50.0895792N;14.5471122E
9057;ČESKOBRODSKÁ;LOMNICKÁ;578;15 700;800;50.0876361N;14.5630819E
9058;ČESKOBRODSKÁ;NÁROD.HRDINŮ;579;20 200;900;50.0858464N;14.5755275E
9059;ČESKOBRODSKÁ;DO ŘÍČAN;580;30 100;1 500;50.0805728N;14.6045275E
9060;ČESKOBRODSKÁ;ML.BĚCHOVIC;581;30 800;1 600;50.0810411N;14.6163614E
9061;STAROKOLÍN.;STAROKLÁNOV.;582;26 500;1 200;50.0763928N;14.6593578E
9062;NOVOSIBŘIN.;ZAŘÍČANSKÁ;583;18 700;900;50.0754425N;14.6647653E
9063;NOVOSIBŘIN.;HRAN. MĚSTA;584;8 200;400;50.0721236N;14.6906431E
9064;SLAVĚTÍNSKÁ;HRAN. MĚSTA;585;5 500;200;50.0873769N;14.6652872E
9065;NOVOPACKÁ;VE ŽLÍBKU;586;75 900;8 800;50.1274239N;14.6218425E
9066;BERANOVÝCH;TUPOLEVOVA;587;23 000;700;50.1287314N;14.5109517E
9067;KOSTELECKÁ;TUPOLEVOVA;588;32 200;1 400;50.1287314N;14.5109517E
9068;NOVOPACKÁ;HRAN. MĚSTA;589;29 800;3 700;50.1284542N;14.6250350E
9069;TUPOLEVOVA;VESELSKÁ;590;38 300;1 600;50.1423797N;14.5051294E
9070;SPOJOVACÍ;R.SOKOLOVSKÁ;591;27 800;700;50.1040311N;14.4811719E
9071;ČUPROVA;NA ŽERTVÁCH;592;49 500;1 300;50.1063125N;14.4809253E
9072;PRAŽ.OKRUH;ČESKOBRODSKÁ;593;94 600;17 400;50.0815961N;14.5933017E
9073;KOLBENOVA;TRAMVAJ.TRAŤ;594;17 900;1 000;50.1100625N;14.5281564E
9074;VŠETATSKÁ;CUKROVARSKÁ;595;7 900;200;50.1510283N;14.5424461E
9075;SEMILSKÁ;DO PŘEZLETIC;596;10 400;200;50.1490144N;14.5442108E
9076;DO PŘEZLETIC;HRAN. MĚSTA;597;800;0;50.1561272N;14.5626717E
9080;NÁCHODSKÁ;BYSTRÁ;598;21 900;800;50.1135800N;14.6018275E
9081;K BĚCHOVICŮM;V LIPÁCH;599;10 100;300;50.0625111N;14.6425961E
9082;PODZÁMECKÁ;KOUNOVSKÁ;600;3 100;100;50.0600133N;14.6447203E
9083;CHLUMECKÁ;OCELKOVA;601;50 200;2 200;50.1098547N;14.5748756E
9084;CHLUMECKÁ;BROUMARSKÁ;602;47 200;2 100;50.1066208N;14.5574736E
9085;BROUMARSKÁ;CÍGLEROVA;603;14 600;400;50.1060083N;14.5572053E
9086;BROUMARSKÁ;SKLENSKÁ;604;18 200;500;50.1028189N;14.5567547E
9088;CHLUMECKÁ;OBCHODNÍ CČM;605;61 600;2 600;50.1094933N;14.5844136E
9089;OBCHODNÍ CČM;STOLIŇSKÁ;606;21 200;400;50.1067903N;14.5906447E
9090;ČAKOVICKÁ;LETŇANSKÁ;607;18 000;700;50.1186961N;14.5084850E
9091;PROSECKÁ;LOVOSICKÁ;608;24 500;500;50.1227958N;14.5072297E
9092;PROSECKÁ;LETŇANSKÁ;609;22 800;800;50.1236558N;14.5094828E
9093;PROSECKÁ;KBELSKÁ;610;21 200;700;50.1254717N;14.5125833E
9094;PROSECKÁ;TUPOLEVOVA;611;23 700;800;50.1273633N;14.5149436E
9095;CÍNOVECKÁ;KOSTELECKÁ;612;106 800;16 700;50.1486461N;14.4946983E
9096;ČESKOBRODSKÁ;DO PANENEK;613;25 600;1 000;50.0801839N;14.6240881E
9097;NOVOPACKÁ;BUDOVATELSKÁ;614;59 600;12 400;50.1191364N;14.5638781E
9098;PRAŽ.OKRUH;NOVOPACKÁ;615;101 500;18 700;50.1193978N;14.5889833E
9099;SLAVĚTÍNSKÁ;SMRŽOVSKÁ;616;11 600;400;50.0953144N;14.6690778E
9120;LOVOSICKÁ;ČESKOLIPSKÁ;617;13 400;200;50.1263578N;14.5018053E
9121;LOVOSICKÁ;NOVOBORSKÁ;618;13 000;200;50.1288133N;14.4964444E
9128;MLADOBOLESL.;BELADOVA;619;22 100;1 100;50.1197142N;14.5202975E
9129;MLADOBOLESL.;POLANECKÉHO;620;20 300;1 200;50.1283950N;14.5418408E
9134;TOUŽIMSKÁ;POLANECKÉHO;621;12 900;500;50.1352722N;14.5351892E
9136;K BĚCHOVICŮM;K DUBČI;622;13 300;300;50.0659800N;14.6395081E
9202;FREYOVA;OCELÁŘSKÁ;623;16 200;400;50.1057475N;14.5025733E
10001;VRŠOVICKÁ;U VRŠ.NÁDR.;624;12 500;400;50.0659817N;14.4485886E
10002;VRŠOVICKÁ;PETROHRADSKÁ;625;16 800;500;50.0660644N;14.4521719E
10003;VRŠOVICKÁ;SPORTOVNÍ;626;16 200;500;50.0663378N;14.4552969E
10004;VRŠOVICKÁ;MINSKÁ;627;16 800;500;50.0665258N;14.4566889E
10005;VRŠOVICKÁ;MOSKEVSKÁ;628;17 500;500;50.0672419N;14.4603367E
10006;VRŠOVICKÁ;KODAŇSKÁ;629;20 900;600;50.0687569N;14.4670636E
10007;VRŠOVICKÁ;BĚLOCERKEVS.;630;43 100;1 200;50.0691842N;14.4689947E
10008;VRŠOVICKÁ;LITEVSKÁ;631;12 800;500;50.0706978N;14.4774817E
10009;V OLŠINÁCH;POD RAPIDEM;632;24 600;600;50.0713808N;14.4852919E
10010;V OLŠINÁCH;PRŮBĚŽNÁ;633;28 700;700;50.0716700N;14.4871372E
10011;V OLŠINÁCH;STAROSTRAŠN.;634;15 900;400;50.0724964N;14.4921156E
10012;V OLŠINÁCH;SOLIDARITY;635;14 000;400;50.0730333N;14.4997544E
10013;V OLŠINÁCH;ÚVALSKÁ;636;27 900;900;50.0735431N;14.5079942E
10014;ÚVALSKÁ;V RYBNÍČKÁCH;637;18 200;400;50.0704994N;14.5085092E
10015;BENEŠOVSKÁ;U ZDR.ÚSTAVU;638;31 000;900;50.0741483N;14.4678361E
10017;BĚLOCERKEVS.;28.PLUKU;639;24 600;600;50.0720758N;14.4709367E
10019;BOHDALECKÁ;U VRŠ.HŘBIT.;640;33 900;1 000;50.0613600N;14.4697350E
10020;VINOHRADSKÁ;POČERNICKÁ;641;23 400;700;50.0775017N;14.4834250E
10021;VINOHRADSKÁ;STAROSTRAŠN.;642;15 400;600;50.0768125N;14.4892356E
10022;ČERNOKOSTEL.;TUKLATSKÁ;643;15 400;600;50.0773228N;14.4997758E
10023;ČERNOKOSTEL.;ÚVALSKÁ;644;31 800;1 500;50.0777231N;14.5074247E
10024;ČERNOKOSTEL.;SMYČKA TRAM.;645;27 700;1 400;50.0778872N;14.5094747E
10025;ČERNOKOSTEL.;DŘEVČICKÁ;646;35 200;1 800;50.0778736N;14.5119639E
10026;ČERNOKOSTEL.;PRŮMYSLOVÁ;647;66 200;6 600;50.0713322N;14.5374983E
10027;ČERNOKOSTEL.;ÚSTŘEDNÍ;648;28 300;1 300;50.0695831N;14.5428200E
10028;KUTNOHORSKÁ;DOLNOMĚCHOL.;649;13 200;1 100;50.0590853N;14.5593236E
10029;KUTNOHORSKÁ;K MĚCHOLUPŮM;650;18 700;2 000;50.0518939N;14.5671128E
10030;PŘÁTELSTVÍ;PODLESKÁ;651;24 700;2 500;50.0385894N;14.5893750E
10031;PŘÁTELSTVÍ;U ST.MLÝNA;652;21 800;1 700;50.0294514N;14.6013483E
10032;PŘÁTELSTVÍ;K NETLUKÁM;653;19 900;1 700;50.0315878N;14.6087083E
10033;PŘÁTELSTVÍ;HRAN. MĚSTA;654;6 200;900;50.0210697N;14.6280203E
10035;RUSKÁ;MOSKEVSKÁ;655;11 000;200;50.0720533N;14.4508228E
10036;RUSKÁ;NORSKÁ;656;8 800;200;50.0723289N;14.4552431E
10037;RUSKÁ;BĚLOCERKEVS.;657;38 800;900;50.0735269N;14.4701347E
10038;RUSKÁ;LITEVSKÁ;658;13 900;200;50.0738300N;14.4758853E
10039;RUSKÁ;MURMAŇSKÁ;659;12 000;200;50.0728383N;14.4819794E
10040;PRŮBĚŽNÁ;V KORYTECH;660;23 300;700;50.0676325N;14.4939528E
10041;PRŮBĚŽNÁ;NA PADESÁTÉM;661;23 100;600;50.0645097N;14.5051264E
10042;ŠVEHLOVA;TOPOLOVÁ;662;18 000;600;50.0602769N;14.5072136E
10043;ŠVEHLOVA;PRÁČSKÁ;663;28 500;800;50.0543256N;14.5178136E
10044;ŠVEHLOVA;PRAŽSKÁ;664;38 000;1 300;50.0529753N;14.5224486E
10045;ŠVEHLOVA;HOSTIVAŘSKÁ;665;36 200;1 700;50.0523142N;14.5304736E
10046;HORNOMĚCHOL.;PLUKOV.MRÁZE;666;19 400;900;50.0487042N;14.5430908E
10047;HORNOMĚCHOL.;MILÁNSKÁ;667;18 200;1 100;50.0478911N;14.5553431E
10048;NOVOPETROV.;HORNOMĚCHOL.;668;27 700;1 500;50.0361225N;14.5672092E
10049;PRŮMYSLOVÁ;KE KABLU;669;34 100;2 800;50.0622606N;14.5369111E
10050;V KORYTECH;JABLOŇOVÁ;670;12 400;200;50.0566953N;14.4938456E
10051;POČERNICKÁ;NA PALOUKU;671;10 500;200;50.0803683N;14.4875597E
10052;POČERNICKÁ;HOSTÝNSKÁ;672;11 700;200;50.0810017N;14.4940400E
10053;POČERNICKÁ;LIMUZSKÁ;673;11 900;300;50.0828881N;14.5077728E
10054;POČERNICKÁ;DŘEVČICKÁ;674;23 100;1 000;50.0833975N;14.5105622E
10055;MALEŠICKÁ;DŘEVČICKÁ;675;19 700;700;50.0845883N;14.5108950E
10056;PRÁČSKÁ;TOPOLOVÁ;676;12 000;300;50.0534272N;14.5080197E
10057;ÚSTŘEDNÍ;K LESÍKU;677;11 100;500;50.0726794N;14.5558153E
10058;V KŘÍŽKÁCH;STARODUBEČ.;678;15 700;300;50.0637200N;14.5926903E
10059;NETLUCKÁ;KE KŘÍŽKÁM;679;18 500;500;50.0634169N;14.5942781E
10060;ZÁBĚHLICKÁ;V KORYTECH;680;16 900;400;50.0541803N;14.4894964E
10061;K DÁLNICI;HRAN. MĚSTA;681;11 100;300;50.0138708N;14.5768800E
10062;PRŮMYSLOVÁ;PLUKOV.MRÁZE;682;29 500;1 800;50.0540894N;14.5364967E
10063;HORNOMĚCHOL.;K MĚCHOLUPŮM;683;23 500;1 200;50.0487458N;14.5632750E
10064;JIŽNÍ SPOJKA;PRŮBĚŽNÁ;684;125 500;19 200;50.0614864N;14.5039875E
10065;JIŽNÍ SPOJKA;V KORYTECH;685;136 400;19 700;50.0610456N;14.4947608E
10066;NA PADESÁTÉM;VYŽLOVSKÁ;686;17 100;400;50.0676433N;14.5075067E
10067;PRŮMYSLOVÁ;SPALOVNA;687;50 000;5 100;50.0800303N;14.5381556E
10068;PRŮMYSLOVÁ;TEPLÁRENSKÁ;688;50 200;5 100;50.0828014N;14.5381128E
10069;ČERNOKOSTEL.;SAZEČSKÁ;689;26 100;1 400;50.0775347N;14.5188236E
10070;ŠTYCHOVA;KE ŠTÍTU;690;7 700;200;50.0269889N;14.5590519E
10071;ŽAMPIÓNOVÁ;K DÁLNICI;691;21 400;700;50.0169800N;14.5837283E
10072;NOVOPETROV.;ŠTYCHOVA;692;25 700;1 100;50.0312689N;14.5511986E
10073;STARODUBEČ.;MĚSTSKÁ;693;7 200;100;50.0623733N;14.5903381E
10074;KUTNOHORSKÁ;K DUBEČKU;694;9 100;1 100;50.0550264N;14.5635614E
10076;PŘÁTELSTVÍ;BEČOVSKÁ;695;19 800;2 000;50.0364050N;14.5920567E
10077;PŘÁTELSTVÍ;V KUŤATECH;696;18 800;1 700;50.0308917N;14.6073344E
10082;PRŮMYSLOVÁ;JIŽNÍ SPOJKA;697;146 600;24 000;50.0723769N;14.5375111E
10083;ŠTĚRB.SPOJKA;NÁROD.HRDINŮ;698;85 300;16 300;50.0776789N;14.5670797E
10087;PŘÁTELSTVÍ;K ŘÍČANŮM;699;12 600;1 600;50.0183192N;14.6329550E
10088;ÚSTŘEDNÍ;NÁKUPNÍ;700;16 800;700;50.0703550N;14.5453344E
10089;ČERNOKOSTEL.;RAMPA Š.SPOJ;701;33 000;2 800;50.0714292N;14.5394550E
10131;PŘÁTELSTVÍ;NOVÉ NÁMĚSTÍ;702;27 500;2 200;50.0312386N;14.5992792E
10170;ŽAMPIÓNOVÁ;V PITKOVIČ.;703;8 000;200;50.0210317N;14.5792375E
